"https://www.youtube.com/embed/ORiVvt4YhKQ","વેદિક ગણિત_૭","વેદિક ગણિત_૭, વેદિક ગણિત કે વૈદિક ગણિત - ૭ સૂત્ર - ૧૪, એકન્યુનેન પૂર્વેણ, Vedic Math 7 Gujarati.","ગણિત","મૌખિક ગણિતની રીતો","વેદિક ગણિત","","",""
"https://www.youtube.com/embed/Os8S-0Mar8U","વિસ્તરણનું સૂત્ર - ભૂમિતિની રીતે પ્રાયોગિક સમજણ","વિસ્તરણનું સૂત્ર - ભૂમિતિની રીતે પ્રાયોગિક સમજણ, Expansion Geometry Cube.","ગણિત","બીજ ગણિત","વિસ્તરણ","","",""
"https://www.youtube.com/embed/8IlI_pCOJkk","વિસ્તરણના સૂત્રની મદદથી અંકગણિતમાં અંકોના ઘન મેળવો.","વિસ્તરણના સૂત્રની મદદથી અંકગણિતમાં અંકોના ઘન મેળવો., Expansion Arithmetic cube.","ગણિત","બીજ ગણિત","વિસ્તરણ","","",""
"https://www.youtube.com/embed/-IHoLp0GyvE","Expansion dvipadi tripadi","વિસ્તરણ (દ્વિપદી અને ત્રિપદી ) www.evidyalay.org.","ગણિત","બીજ ગણિત","વિસ્તરણ","","",""
"https://www.youtube.com/embed/RbfypLNz3UU","દ્વિપદીના ઘનના વિસ્તરણના દાખલા_ભાગ_૨","દ્વિપદીના ઘનના વિસ્તરણના દાખલા_ભાગ_૨, Expansion Cube Example part2.","ગણિત","બીજ ગણિત","વિસ્તરણ","","",""
"https://www.youtube.com/embed/VLPrEb5z_gM","દ્વિપદીના ઘનના વિસ્તરણના દાખલા - ભાગ_૧","દ્વિપદીના ઘનના વિસ્તરણના દાખલા - ભાગ_૧, Expansion Cube Example Part1.","ગણિત","બીજ ગણિત","વિસ્તરણ","","",""
"https://www.youtube.com/embed/dJtctj1a16U","દ્વિપદીના ઘનના વિસ્તરણનું સૂત્ર","દ્વિપદીના ઘનના વિસ્તરણનું સૂત્ર, Expansion cube.","ગણિત","બીજ ગણિત","વિસ્તરણ","","",""
"https://www.youtube.com/embed/KP4trqKV2nY","Expansion Find a value","વિસ્તરણના સૂત્રની મદદથી કિંમત શોધો. Expansion Find a value.","ગણિત","બીજ ગણિત","વિસ્તરણ","","",""
"https://www.youtube.com/embed/L-LhAUwv3w0","ત્રિપદીના વર્ગના વિસ્તરણનું સૂત્ર","ત્રિપદીના વર્ગના વિસ્તરણનું સૂત્ર, Expansion tripadi square.","ગણિત","બીજ ગણિત","વિસ્તરણ","","",""
"https://www.youtube.com/embed/zdLZ2C3ZLFk","દ્વીપદીના વર્ગના વિસ્તરણના દાખલા","દ્વીપદીના વર્ગના વિસ્તરણના દાખલા, Expansion Equation2.","ગણિત","બીજ ગણિત","વિસ્તરણ","","",""
"https://www.youtube.com/embed/uPEsjt9bHBI","દ્વિપદીના વિસ્તરણના સુત્રો,","દ્વિપદીના વિસ્તરણના સુત્રો, Expantion Equation.","ગણિત","બીજ ગણિત","વિસ્તરણ","","",""
"https://www.youtube.com/embed/MdhnHv4qOKc","વિસ્તરણના સુત્રોની મદદથી અંકગણિત","વિસ્તરણના સુત્રોની મદદથી અંકગણિત., Expansion Arithmetic.","ગણિત","બીજ ગણિત","વિસ્તરણ","","",""
"https://www.youtube.com/embed/W7EL0MKHA7M","દ્વિપદીના વિસ્તરણના સુત્રો","દ્વિપદીના વિસ્તરણના સુત્રો, Expansion_Part3.","ગણિત","બીજ ગણિત","વિસ્તરણ","","",""
"https://www.youtube.com/embed/YB19uiyseFQ","વિસ્તરણ_ભાગ_૨","વિસ્તરણ www.evidyalay.org.","ગણિત","બીજ ગણિત","વિસ્તરણ","","",""
"https://www.youtube.com/embed/xQAErZHwi5g","વિસ્તરણ_ભાગ_૧","વિસ્તરણ_ભાગ_૧, Expansion.","ગણિત","બીજ ગણિત","વિસ્તરણ","","",""
"https://www.youtube.com/embed/Fs5PFcgbx70","Simple Equation4","સમીકરણ ઉકેલો (part 4 ) www.evidyalay.org.","ગણિત","સમીકરણ","સમીકરણ (એક ચલ)","","",""
"https://www.youtube.com/embed/JKKWyN7W6MQ","સમીકરણ ઉકેલો_ભાગ_૩","સમીકરણ ઉકેલો_ભાગ_૩, Simple Equation3.","ગણિત","સમીકરણ","સમીકરણ (એક ચલ)","","",""
"https://www.youtube.com/embed/1rZcaMvl3bI","સમીકરણ ઉકેલો - (ભાગ_૨)","સમીકરણ ઉકેલો - (ભાગ_૨), Simple Equation2.","ગણિત","સમીકરણ","સમીકરણ (એક ચલ)","","",""
"https://www.youtube.com/embed/gwMAR0iPgM4","સમીકરણ ઉકેલો_ભાગ_૧","સમીકરણ ઉકેલો_ભાગ_૧, Simple Equation1.","ગણિત","સમીકરણ","સમીકરણ (એક ચલ)","","",""
"https://www.youtube.com/embed/ENdtWElVbaU","સમીકરણ ઉકેલો_ભાગ_૪","સમીકરણ ઉકેલો_ભાગ૪.","ગણિત","સમીકરણ","સમીકરણ (એક ચલ)","","",""
"https://www.youtube.com/embed/jSiRWoq3OE4","સમીકરણ ઉકેલો - (ભાગ_૩)","સમીકરણ ઉકેલો - (ભાગ_૩), Equation3.","ગણિત","સમીકરણ","સમીકરણ (એક ચલ)","","",""
"https://www.youtube.com/embed/r6GomLklmcA","સમીકરણ ઉકેલો_ભાગ_૨","સમીકરણ ઉકેલો_ભાગ_૨, Equation2.","ગણિત","સમીકરણ","સમીકરણ (એક ચલ)","","",""
"https://www.youtube.com/embed/erWYB0GIcm8","Equation1","સમીકરણ ઉકેલો www.evidyalay.org.","ગણિત","સમીકરણ","સમીકરણ (એક ચલ)","","",""
"https://www.youtube.com/embed/TsgqiaDFs7E","વેદિક ગણિત_૧૦","વેદિક ગણિત કે વૈદિક ગણિત (part 10) www.evidyalay.net.","ગણિત","મૌખિક ગણિતની રીતો","વેદિક ગણિત","","",""
"https://www.youtube.com/embed/QBQoJN6qQMY","વેદિક ગણિત_૯","વેદિક ગણિત કે વૈદિક ગણિત (part - 9) સૂત્ર - ૩, ઉર્ધ્વતીર્યગ્ભ્યામ્, Vedic Math 9 Gujarati www.evidyalay.net.","ગણિત","મૌખિક ગણિતની રીતો","વેદિક ગણિત","","",""
"https://www.youtube.com/embed/Ksej0Twjk_E","વેદિક ગણિત_૮","વેદિક ગણિત કે વૈદિક ગણિત (part 8), Vedic Math 8 Gujarati www.evidyalay.net.","ગણિત","મૌખિક ગણિતની રીતો","વેદિક ગણિત","","",""
"https://www.youtube.com/embed/284gIBVH080","ગુજરાતી સ્વર, વ્યંજન અને બારાક્ષરી","ગુજરાતી સ્વર, વ્યંજન અને બારાક્ષરી Gujarati Vowels, Gujarati Consonents, Gujarati Barakshri, ગુજરાતી સ્વર, ગુજરાતી વ્યંજન, ગુજરાતી બારાક્ષરી www.evidyalay.org.","ગુજરાતી","બાળ સાહિત્ય ગુજરાતી","ગુજરાતી લખતા-વાંચતા શીખીએ","","",""
"https://www.youtube.com/embed/USTa5jisCcU","ગુજરાતી મુળાક્ષર લખતા - વાંચતા શીખીએ,","ગુજરાતી મુળાક્ષર લખતા - વાંચતા શીખીએ, Gujarati Alphabets Group 3.","ગુજરાતી","બાળ સાહિત્ય ગુજરાતી","ગુજરાતી લખતા-વાંચતા શીખીએ","","",""
"https://www.youtube.com/embed/ICo_NWklMF0","ગુજરાતી મુળાક્ષર લખતા - વાંચતા શીખીએ_ભાગ_૨","ગુજરાતી મુળાક્ષર લખતા - વાંચતા શીખીએ, Gujarati Alphabets Group 2.","ગુજરાતી","બાળ સાહિત્ય ગુજરાતી","ગુજરાતી લખતા-વાંચતા શીખીએ","","",""
"https://www.youtube.com/embed/8OBAY9cm1NY","ગુજરાતી મુળાક્ષર લખતા - વાંચતા શીખીએ_ભાગ_૧","ગુજરાતી મુળાક્ષર લખતા - વાંચતા શીખીએ, Gujarati Alphabets Group 1.","ગુજરાતી","બાળ સાહિત્ય ગુજરાતી","ગુજરાતી લખતા-વાંચતા શીખીએ","","",""
"https://www.youtube.com/embed/pUc9D8BXG6U","Mahavir Swami","મહાવીર સ્વામી www.evidyalay.org.","સમાજવિધ્યા","બાળ સાહિત્ય - ઇતિહાસ","ગુજરાતી - વાર્તા","","",""
"https://www.youtube.com/embed/A2XVEOrr2YU","ગૌતમ બુદ્ધ","ઇતિહાસ - ગૌતમ બુદ્ધ, Gautam Buddha.","સમાજવિધ્યા","બાળ સાહિત્ય - ઇતિહાસ","ગુજરાતી - વાર્તા","","",""
"https://www.youtube.com/embed/iCtrxEMcgaQ","Krushna Sudama","કૃષ્ણ સુદામા www.evidyalay.org.","સમાજવિધ્યા","બાળ સાહિત્ય - ઇતિહાસ","ગુજરાતી - વાર્તા","","",""
"https://www.youtube.com/embed/2AoosLSWp4E","એકલવ્ય","ઇતિહાસ - એકલવ્ય, Eklavy.","સમાજવિધ્યા","બાળ સાહિત્ય - ઇતિહાસ","ગુજરાતી - વાર્તા","","",""
"https://www.youtube.com/embed/0RPGW3Sf-XE","શ્રવણ","ઇતિહાસ - શ્રવણ, Shravan.","સમાજવિધ્યા","બાળ સાહિત્ય - ઇતિહાસ","ગુજરાતી - વાર્તા","","",""
"https://www.youtube.com/embed/VA6EB71jVGs","લવ - કુશ","ઇતિહાસ - લવ - કુશ, Lav Kush.","સમાજવિધ્યા","બાળ સાહિત્ય - ઇતિહાસ","ગુજરાતી - વાર્તા","","",""
"https://www.youtube.com/embed/8vdzc8jGMB4","શબરી","ઇતિહાસ - શબરી, Shabri ઇતિહાસ.","સમાજવિધ્યા","બાળ સાહિત્ય - ઇતિહાસ","ગુજરાતી - વાર્તા","","",""
"https://www.youtube.com/embed/PgruqQNfqsw","ધ્રુવ","ધ્રુવ, Dhruv.","સમાજવિધ્યા","બાળ સાહિત્ય - ઇતિહાસ","ગુજરાતી - વાર્તા","","",""
"https://www.youtube.com/embed/7BA7EP1kHCA","કૌંસ - (ભાગ_૨)","કૌંસ - (ભાગ_૨), Brackets_2.","ગણિત","બીજ ગણિત","કૌંસ","","",""
"https://www.youtube.com/embed/ZkJ_YWFQ89g","કૌંસ - (ભાગ_૧)","કૌંસ - (ભાગ_૧), Brackets 1.","ગણિત","બીજ ગણિત","કૌંસ","","",""
"https://www.youtube.com/embed/x-MTBSz7znE","Factorisation","અવયવ www.evidyalay.org.","ગણિત","બીજ ગણિત","અવયવીકરણ","","",""
"https://www.youtube.com/embed/Yc4aTubDPPI","બહુપદી_ભાગ_૫","બહુપદી_ભાગ_૫, Polynomials_Part5 in Gujarati.","ગણિત","બીજ ગણિત","બહુપદી","","",""
"https://www.youtube.com/embed/eo3FzRswqBk","બહુપદી - ભાગ_૪","બહુપદી - ભાગ_૪, Polynomials in Gujarati.","ગણિત","બીજ ગણિત","બહુપદી","","",""
"https://www.youtube.com/embed/4PXI3h6jrQY","બહુપદી_ભાગ_૩","બહુપદી_ભાગ_૩, Polynomials in Gujarati.","ગણિત","બીજ ગણિત","બહુપદી","","",""
"https://www.youtube.com/embed/ra47RB-qEmU","Polynomials_2","બહુપદી Polynomials in Gujarati.","ગણિત","બીજ ગણિત","બહુપદી","","",""
"https://www.youtube.com/embed/KLqjo7lWb3o","પદાવલિ , સમીકરણ","પદાવલિ , સમીકરણ Equation in Gujarati.","ગણિત","બીજ ગણિત","સમીકરણ (એક ચલ)","","",""
"https://www.youtube.com/embed/YPgN1k4x_MQ","અજ્ઞાત સંખ્યા","અજ્ઞાત સંખ્યા, Unknown Numbers in Gujarati.","ગણિત","બીજ ગણિત","અજ્ઞાત સંખ્યા","","",""
"https://www.youtube.com/embed/LNvtoHEiUhc","વેદિક ગણિત_૬","સૂત્ર - ૧૪ : એકન્યૂનેન પૂર્વેણ વેદિક ગણિત કે વૈદિક ગણિત www.evidyalay.net.","ગણિત","મૌખિક ગણિતની રીતો","વેદિક ગણિત","","",""
"https://www.youtube.com/embed/pfNX5DQ5qfk","વેદિક ગણિત_૪","ઉપસિધ્ધાંત ૭: યાવાદુનાં તાવદૂનીકૃત્ય વર્ગ ચ યોજ્યેત્ , વેદિક ગણિત કે વૈદિક ગણિત, Vedic Math 4 Gujarati.","ગણિત","મૌખિક ગણિતની રીતો","વેદિક ગણિત","","",""
"https://www.youtube.com/embed/AcQLQ5f7K9s","ગુજરાતી અંકો લખતા - વાંચતા અને ગણાતા શીખીએ_ભાગ -૧","ગુજરાતી અંકો લખતા - વાંચતા અને ગણાતા શીખીએ_ભાગ -૧, Learn Gujarati Numbers 1.","ગણિત","બાળ સાહિત્ય ગણિત","ગુજરાતી લખતા-વાંચતા શીખીએ ગણિત","","",""
"https://www.youtube.com/embed/8yrF0zJ7Cnc","ગુજરાતી શબ્દો બનાવતા શીખીએ : ભાગ_૪","ગુજરાતી શબ્દો બનાવતા શીખીએ : ભાગ_૪, Learn Gujarati Words 4.","ગુજરાતી","બાળ સાહિત્ય ગુજરાતી","ગુજરાતી લખતા-વાંચતા શીખીએ","","",""
"https://www.youtube.com/embed/PvHxA3DQ2fE","ગુજરાતી શબ્દો બનાવતા શીખીએ_ભાગ_૩","ગુજરાતી શબ્દો બનાવતા શીખીએ_ભાગ_૩, Learn Gujarati Words 3.","ગુજરાતી","બાળ સાહિત્ય ગુજરાતી","ગુજરાતી લખતા-વાંચતા શીખીએ","","",""
"https://www.youtube.com/embed/P1GZwaFXMdg","ગુજરાતી શબ્દો બનાવતા શીખીએ_ભાગ_૨","ગુજરાતી શબ્દો બનાવતા શીખીએ : ભાગ - ૨.","ગુજરાતી","બાળ સાહિત્ય ગુજરાતી","ગુજરાતી લખતા-વાંચતા શીખીએ","","",""
"https://www.youtube.com/embed/y9K08GwBEXo","ગુજરાતી શબ્દો બનાવતા શીખીએ : ભાગ -૧","ગુજરાતી શબ્દો બનાવતા શીખીએ : ભાગ -૧, Learn Gujarati Words 1.","ગુજરાતી","બાળ સાહિત્ય ગુજરાતી","ગુજરાતી લખતા-વાંચતા શીખીએ","","",""
"https://www.youtube.com/embed/CytZLotOqpQ","ભૂમિતિ - નળાકારનું ક્ષેત્રફળ અને ઘનફળ,","ભૂમિતિ - નળાકારનું ક્ષેત્રફળ અને ઘનફળ, Cylinder Area Volume in Gujarati.","ગણિત","ભૂમિતિ","નળાકાર ","","",""
"https://www.youtube.com/embed/xIBt-VUbG2w","ભૂમિતિ - ચતુષ્કોણ,","ભૂમિતિ - ચતુષ્કોણ, Quadrangular in Gujarati.","ગણિત","ભૂમિતિ","ચતુષ્કોણ","","",""
"https://www.youtube.com/embed/y7E2pJbquzA","ભૂમિતિ - સમાંતર રેખાઓ અને એમની છેદિકાથી બનતા ખુણાઓની જોડ","ભૂમિતિ - સમાંતર રેખાઓ અને એમની છેદિકાથી બનતા ખુણાઓની જોડ, Angles formed between transversals and parallel lines in Gujarati.","ગણિત","ભૂમિતિ","ખૂણો","","",""
"https://www.youtube.com/embed/f8hQsc4fOJ0","ભૂમિતિ -  ખૂણાઓની જોડના પ્રકાર (ભાગ-૨)","ભૂમિતિ - ખૂણાઓની જોડના પ્રકાર (ભાગ-૨), Angle Pair in Gujarati (Part - 2)","ગણિત","ભૂમિતિ","ખૂણો","","",""
"https://www.youtube.com/embed/OdZ15ypkdmc","ભૂમિતિ -  ખૂણાઓની જોડના પ્રકાર,","ભૂમિતિ - ખૂણાઓની જોડના પ્રકાર, Angle Pair in Gujarati (Part - 1)","ગણિત","ભૂમિતિ","ખૂણો","","",""
"https://www.youtube.com/embed/ta5f-x52sqI","ભૂમિતિ -  ખૂણો","ભૂમિતિ - ખૂણો, Angle in Gujarati.","ગણિત","ભૂમિતિ","ખૂણો","","",""
"https://www.youtube.com/embed/47wkzCDDiKc","ભૂમિતિ -  ઘનફળ,","ભૂમિતિ - ઘનફળ, Volume in Gujarati.","ગણિત","ભૂમિતિ","ઘનફળ","","",""
"https://www.youtube.com/embed/h8q7eWr1QSU","ભૂમિતિ -  વર્તુળનું ક્ષેત્રફળ,","ભૂમિતિ - વર્તુળનું ક્ષેત્રફળ, Circle Area in Gujarati.","ગણિત","ભૂમિતિ","વર્તુળ","","",""
"https://www.youtube.com/embed/yYtGS6DAUTA","ભૂમિતિ -  વર્તુળનો પરિઘ","ભૂમિતિ - વર્તુળનો પરિઘ, Circle Circumference in Gujarati.","ગણિત","ભૂમિતિ","વર્તુળ","","",""
"https://www.youtube.com/embed/sTEEjw3bfic","Area Perimeter","ભૂમિતિ - પરિમિતિ અને ક્ષેત્રફળ Area - Perimeter in Gujarati www.evidyalay.org.","ગણિત","ભૂમિતિ","પરિમિતિ","","",""
"https://www.youtube.com/embed/nmPpLJhk62s","ખૂણાઓ કેવી રીતે મપાય?_ખૂણાઓ ના પ્રકાર,","ખૂણાઓ કેવી રીતે મપાય?_ખૂણાઓ ના પ્રકાર, Angles in Gujarati How to measure An Angle in Gujarati.","ગણિત","ભૂમિતિ","ખૂણો","","",""
"https://www.youtube.com/embed/Zwpdpd-jlFE","ભૂમિતિ- વર્તુળના ક્ષેત્રફળ વિશે સમજૂતી,","ભૂમિતિ- વર્તુળના ક્ષેત્રફળ વિશે સમજૂતી, Geometry Circle Area Introduction.","ગણિત","ભૂમિતિ","વર્તુળ","","",""
"https://www.youtube.com/embed/hl7sRUaXm6M","ભૂમિતિ - વર્તુળની પરિમિતિ વિશે સમજૂતી","ભૂમિતિ - વર્તુળની પરિમિતિ વિશે સમજૂતી, Geometry Circle Circumference Introduction in Gujarati.","ગણિત","ભૂમિતિ","વર્તુળ","","",""
"https://www.youtube.com/embed/IhNCfjeHLR0","ભૂમિતિ - વર્તુળ, ત્રિજ્યા, વ્યાસ, જીવા,","ભૂમિતિ - વર્તુળ , ત્રિજ્યા, વ્યાસ, જીવા, Geometry Circle.","ગણિત","ભૂમિતિ","વર્તુળ","","",""
"https://www.youtube.com/embed/n6zgIg_l3Ik","ભૂમિતિ - પરિમિતિ અને ક્ષેત્રફળ  વિષે પ્રાથમિક પરિચય,","ભૂમિતિ - પરિમિતિ અને ક્ષેત્રફળ વિષે પ્રાથમિક પરિચય, Geometry Square Perimeter Area Introduction in Gujarati.","ગણિત","ભૂમિતિ","પરિમિતિ અને ક્ષેત્રફળ","","",""
"https://www.youtube.com/embed/9ZGIg-jeciA","ભૂમિતિ -  ત્રિકોણની રમત","ભૂમિતિ - ત્રિકોણની રમત, Geometry Triange game in Gujarati.","ગણિત","ભૂમિતિ","ત્રિકોણ","","",""
"https://www.youtube.com/embed/62rTvOqwlzY","Geometry Triangle","ભૂમિતિ - ૩ ત્રિકોણ વિષે સમજુતી Geometry Triangle in Gujarati www.evidyalay.org.","ગણિત","ભૂમિતિ","ત્રિકોણ","","",""
"https://www.youtube.com/embed/dJS3m8cZ-CY","ભૂમિતિ - ખૂણો અને એને માપવા વિશેની સમજુતી,","ભૂમિતિ - ૨ ખૂણો અને એને માપવા વિશેની સમજુતી www.evidyalay.org Geometry Angle Measurement in Gujarati.","ગણિત","ભૂમિતિ","ખૂણો","","",""
"https://www.youtube.com/embed/SPF44Mzf9MQ","વર્ગ - વર્ગમૂળ","વર્ગ - વર્ગમૂળ Square in Gujarati.","ગણિત","અંક ગણિત","વર્ગ-વર્ગમૂળ","","",""
"https://www.youtube.com/embed/C56fgsZH4HY","વર્ગમૂળ","વર્ગમૂળ Square root in Gujarati.","ગણિત","અંક ગણિત","વર્ગમૂળ","","",""
"https://www.youtube.com/embed/_BVC6T82ViA","Exponent Level2","ઘાત - ઘાતાંક - 2 Exponent in Gujarati. ( Level 2) http://evidyalay.org/","ગણિત","બીજ ગણિત","ઘાત-ઘાતાંક","","",""
"https://www.youtube.com/embed/TT9PGnLgjT0","ઘાત - ઘાતાંક  (ભાગ_૧),","ઘાત - ઘાતાંક (ભાગ_૧), Exponent in Gujarati.","ગણિત","બીજ ગણિત","ઘાત-ઘાતાંક","","",""
"https://www.youtube.com/embed/DM_qbtLFdrg","ગણતરી કરવાનાં સામાન્ય નિયમો અથવા તો ક્રમ,","ગણતરી કરવાનાં સામાન્ય નિયમો અથવા તો ક્રમ, Introduction to Order of Operation in Gujarati.","ગણિત","બીજ ગણિત","કૌંસ","","",""
"https://www.youtube.com/embed/-Y_emibHkZM","ગણતરી કરવાનાં સામાન્ય નિયમો અથવા તો ક્રમ નો હજુ વધુ અઘરો દાખલો,","ગણતરી કરવાનાં સામાન્ય નિયમો અથવા તો ક્રમ નો હજુ વધુ અઘરો દાખલો, More Complicated Order of Operation Example in Gujarati.","ગણિત","બીજ ગણિત","કૌંસ","","",""
"https://www.youtube.com/embed/7F_W66uf1h4","અપૂર્ણાંક સંખ્યાઓ નાં ગુણાકાર,","અપૂર્ણાંક સંખ્યાઓ નાં ગુણાકાર, Fraction's Multiplication in Gujarati.","ગણિત","અંક ગણિત","અપૂર્ણાંક સંખ્યાઓ","","",""
"https://www.youtube.com/embed/lalk-6Tmp6s","અપૂર્ણાંક સંખ્યાઓ નાં ભાગાકાર,","અપૂર્ણાંક સંખ્યાઓ નાં ભાગાકાર, Fraction's Division in Gujarati.","ગણિત","અંક ગણિત","અપૂર્ણાંક સંખ્યાઓ","","",""
"https://www.youtube.com/embed/bFUsVhcdC7A","અપૂર્ણાંક સંખ્યાઓ નાં સરવાળા - બાદબાકી","અપૂર્ણાંક સંખ્યાઓ નાં સરવાળા - બાદબાકી, Fraction's Addition Subtraction in Gujarati.","ગણિત","અંક ગણિત","અપૂર્ણાંક સંખ્યાઓ","","",""
"https://www.youtube.com/embed/R0TMMNeA4Uw","પૂર્ણાંક સંખ્યા, ઋણ સંખ્યા ના ગુણાકાર - ભાગાકાર","પૂર્ણાંક સંખ્યા, ઋણ સંખ્યા ના ગુણાકાર - ભાગાકાર Integer Number's Multiplication Division in Gujarati.","ગણિત","અંક ગણિત","ઋણ સંખ્યા, પૂર્ણાંક સંખ્યા","","",""
"https://www.youtube.com/embed/yqc7NBAkNIk","પૂર્ણાંક સંખ્યા, ઋણ સંખ્યા ના સરવાળા- બાદબાકી","પૂર્ણાંક સંખ્યા , ઋણ સંખ્યા ના સરવાળા- બાદબાકી Integer Numbers's Addition Subtraction in Gujarati.","ગણિત","અંક ગણિત","ઋણ સંખ્યા, પૂર્ણાંક સંખ્યા","","",""
"https://www.youtube.com/embed/BUWdFzWRPss","પૂર્ણાંક સંખ્યા, ઋણ સંખ્યા વિષે સમજુતી,","પૂર્ણાંક સંખ્યા, ઋણ સંખ્યા વિષે સમજુતી, Integer Numbers.","ગણિત","અંક ગણિત","ઋણ સંખ્યા, પૂર્ણાંક સંખ્યા","","",""
"https://www.youtube.com/embed/a_4F8ShYuw4","પૂર્ણ સંખ્યાઓ","પૂર્ણ સંખ્યાઓ, Whole Numbers in Gujarati,","ગણિત","અંક ગણિત","પૂર્ણ સંખ્યા","","",""
"https://www.youtube.com/embed/MGE3GkGxak0","Least Common Multiple (Gujarati)","લઘુત્તમ સામાન્ય અવયવી Least Common Multiple in Gujarati http://evidyalay.org/","ગણિત","અંક ગણિત","અવયવ","","",""
"https://www.youtube.com/embed/LLyu0NNXS8Y","ગુરૂત્તમ સામાન્ય અવયવ","ગુરૂત્તમ સામાન્ય અવયવ Greatest Common Divisor in Gujarati.","ગણિત","બીજ ગણિત","અવયવ બીજ ગણિત","","",""
"https://www.youtube.com/embed/AMn-aZ7-EJM","વિભાજ્યતાની ચાવીઓ_૨,૩ અને ૫ ની ચાવી","વિભાજ્યતાની ચાવીઓ_૨,૩ અને ૫ ની ચાવી, 2,3 and 5's key (Gujarati)","ગણિત","બીજ ગણિત","અવયવ બીજ ગણિત","","",""
"https://www.youtube.com/embed/wvEJrG81Id4","7 and 11's key (Gujarati)","àªµàª¿àªàª¾àªœà« àª¯àª¤àª¾àª¨à«€ àªšàª¾àªµà«€àª“ à« àª…àª¨à«‡ à«§à«§ àª¨à«€ àªšàª¾àªµà«€ http://evidyalay.org/","ગણિત","બીજ ગણિત","અવયવ બીજ ગણિત","","",""
"https://www.youtube.com/embed/g1R0CVNnGQ8","અવયવ વિષે પ્રાથમિક માહિતી,","અવયવ વિષે પ્રાથમિક માહિતી, Factor Introduction (Gujarati)","ગણિત","બીજ ગણિત","અવયવ બીજ ગણિત","","",""
"https://www.youtube.com/embed/ThNEPLTboKw","અપૂર્ણાંક સંખ્યાઓને દશાંશ અપૂર્ણાંક સંખ્યાઓમાં પરિવર્તિત કરો.","અપૂર્ણાંક સંખ્યાઓને દશાંશ અપૂર્ણાંક સંખ્યાઓમાં પરિવર્તિત કરો. Convert Fraction to Decimal in Gujarati.","ગણિત","અંક ગણિત","અપૂર્ણાંક સંખ્યાઓ","","",""
"https://www.youtube.com/embed/1Twsgx6O0po","દશાંશ અપૂર્ણાંક વિષે સમજુતી","દશાંશ અપૂર્ણાંક વિષે સમજુતી, Decimal Introduction (Gujarati)","ગણિત","અંક ગણિત","દશાંશ અપૂર્ણાંક સંખ્યાઓ","","",""
"https://www.youtube.com/embed/YO32ED-z7HE","શુદ્ધ અપૂર્ણાંક, અશુદ્ધ અપૂર્ણાંક અને મિશ્ર અપૂર્ણાંક","શુદ્ધ અપૂર્ણાંક, અશુદ્ધ અપૂર્ણાંક અને મિશ્ર અપૂર્ણાંક.","ગણિત","અંક ગણિત","અપૂર્ણાંક સંખ્યાઓ","","",""
"https://www.youtube.com/embed/m8f22zQQLqk","અપૂર્ણાંક સંખ્યા વિષે વિશેષ સમજુતી","અપૂર્ણાંક સંખ્યા વિષે વિશેષ સમજુતી, Fraction2 in Gujarati.","ગણિત","અંક ગણિત","અપૂર્ણાંક સંખ્યાઓ","","",""
"https://www.youtube.com/embed/c63rjsD9D8o","Fraction Introduction","અપૂર્ણાંક સંખ્યા વિષે માહિતી http://evidyalay.org/","ગણિત","બીજ ગણિત","દશાંશ સંખ્યાઓ","","",""
"https://www.youtube.com/embed/Ch3HL0m_RLg","Multiplication6:  Multiple Digit Numbers","ત્રણ, ચાર, પાંચ અંકોની સંખ્યાઓનો ગુણાકાર http://evidyalay.org/","ગણિત","અંક ગણિત","ગુણાકાર","","",""
"https://www.youtube.com/embed/0S8JfctY8gY","Multiplication5: 2 digit times a 2 digit number","બે અને ત્રણ આંકડાની રકમના ગુણાકાર http://evidyalay.org/","ગણિત","અંક ગણિત","ગુણાકાર","","",""
"https://www.youtube.com/embed/PDLkw57qXa8","બે અંકની સંખ્યાના એક અંકની સંખ્યા વડે ગુણાકાર,","બે અંકની સંખ્યાના એક અંકની સંખ્યા વડે ગુણાકાર, Multiplication4: 2 digit times 1 digit number.","ગણિત","અંક ગણિત","ગુણાકાર","","",""
"https://www.youtube.com/embed/cOfEMCbPLc4","Why Borrowing works in Subtraction Gujarati","બાદબાકીમાં દશકો લેવાની પદ્ધતિ કેવી રીતે કામ કરે છે? http://evidyalay.org/","ગણિત","અંક ગણિત","ગુણાકાર","","",""
"https://www.youtube.com/embed/J5yo-wA36vo","ગુણાકારમાં ૧૦,૧૧ અને ૧૨ નાં ઘડિયા,","ગુણાકારમાં ૧૦,૧૧ અને ૧૨ નાં ઘડિયા, Multiplication 3: 10,11,12 times tables.","ગણિત","અંક ગણિત","ગુણાકાર","","",""
"https://www.youtube.com/embed/isRaEvNXC4I","Subtraction3 : Introduction to Borrowing or Regrouping","Subtraction in Gujarati --- દશકો લેવાની રીત અથવા સંખ્યાની ફેરબદલી કરી બાદબાકી કરવાની રીત http://evidyalay.org/","ગણિત","અંક ગણિત","ભાગાકાર","","",""
"https://www.youtube.com/embed/JA1_284NWBs","Subtraction2 in Gujarati","Subtraction in Gujarati --- બાદબાકીની જોવાની જુદી જુદી રીતો Different ways to view subtraction http://evidyalay.org/","ગણિત","અંક ગણિત","ભાગાકાર","","",""
